序号,辅助列,物资编码,物资名称,规格型号/图号/材质,计量单位,单价（元）,科目编号,科目名称
1,0,253000021000 ,六角螺母,M10mm 8 钢,百个,31,6401-1-3421-2-1-1,D1修
2,0,18630001437 ,标牌,不锈钢 Φ200mm,块,98,6401-1-3421-2-1-1,D1修
3,1,255100010401 ,弹簧垫圈（4mm）,4mm 不锈钢,百个,4,6401-1-3421-2-1-1,D1修
4,1,483600000755 ,LM轮缘踏面检查样板,LM 26 28 30 32,套,4073.98,6401-1-3421-2-1-1,D1修
6,2,255100010801 ,弹簧垫圈（8mm）,8mm 不锈钢,百个,5.85,6401-1-3421-2-1-1,D1修
7,2,526300070032 ,TF卡,32GB,个,29.91,6401-1-3421-2-1-1,D1修
8,2,E13007001351,TOP2000润滑脂,10支/箱,箱,840.7079646,6401-1-3421-2-1-1,D1修
9,2,504200000011 ,U盘(128G),USB2.0接口 128GB,个,139.82,6401-1-3421-2-1-1,D1修
10,2,D22002000997,U盘(8G),,个,17.25663717,6401-1-3421-2-1-1,D1修
11,2,957900002652 ,安全锤座,170×80×12mm 160动集车 PM151Z1-779-010100,个,24.24,6401-1-3421-2-1-1,D1修
12,2,M01006021231,棘轮扳手,型号:伸缩棘轮扳手1/2;,把,105.5752212,6401-1-3421-2-1-1,D1修
13,2,953900002749 ,扁接地线,12×500 铜,根,230.09,6401-1-3421-2-1-1,D1修
14,2,275180030004 ,扁凿组合,3件,套,122.48,6401-1-3421-2-1-1,D1修
15,3,255100010601 ,弹簧垫圈（6mm）,6mm 不锈钢,百个,5.2,6401-1-3421-2-1-1,D1修
16,4,255100011005 ,弹簧垫圈（10mm）,10mm 钢,百个,3.53,6401-1-3421-2-1-1,D1修
17,4,E21004002674,地板刷,规格型号:2寸+3.5寸+4寸+5寸实心+5寸空心;,个,50.27,6401-1-3421-2-1-1,D1修
18,4,275330500112 ,电烙铁头,外热式 220V 30W 尖头,个,7.96,6401-1-3421-2-1-1,D1修
19,4,7450100150 ,管堵(15),外方 15.0,个,2.6,6401-1-3421-2-1-1,D1修
20,4,483600000698 ,表面粗糙度样板,GF2625-Ra12.5,块,697.6,6401-1-3421-2-1-1,D1修
21,4,E22001000515,电子温度计计,规格型号:TP400 1支;,个,31.42,6401-1-3421-2-1-1,D1修
22,4,18890001077 ,玻璃胶枪,300mm,把,70.16,6401-1-3421-2-1-1,D1修
