物资名称,规格型号/图号/材质,计量单位,单价（元）,科目编号,科目名称
六角螺母,M10mm 8 钢,百个,31.0,6401-1-3421-2-1-1,D1修
标牌,不锈钢 Φ200mm,块,98.0,6401-1-3421-2-1-1,D1修
弹簧垫圈（4mm）,4mm 不锈钢,百个,4.0,6401-1-3421-2-1-1,D1修
LM轮缘踏面检查样板,LM 26 28 30 32,套,4073.98,6401-1-3421-2-1-1,D1修
弹簧垫圈（8mm）,8mm 不锈钢,百个,5.85,6401-1-3421-2-1-1,D1修
TF卡,32GB,个,29.91,6401-1-3421-2-1-1,D1修
TOP2000润滑脂,10支/箱,箱,840.7079646,6401-1-3421-2-1-1,D1修
U盘(128G),USB2.0接口 128GB,个,139.82,6401-1-3421-2-1-1,D1修
U盘(8G),0,个,17.25663717,6401-1-3421-2-1-1,D1修
安全锤座,170×80×12mm 160动集车 PM151Z1-779-010100,个,24.24,6401-1-3421-2-1-1,D1修
棘轮扳手,型号:伸缩棘轮扳手1/2;,把,105.5752212,6401-1-3421-2-1-1,D1修
扁接地线,12×500 铜,根,230.09,6401-1-3421-2-1-1,D1修
扁凿组合,3件,套,122.48,6401-1-3421-2-1-1,D1修
弹簧垫圈（6mm）,6mm 不锈钢,百个,5.2,6401-1-3421-2-1-1,D1修
弹簧垫圈（10mm）,10mm 钢,百个,3.53,6401-1-3421-2-1-1,D1修
地板刷,规格型号:2寸+3.5寸+4寸+5寸实心+5寸空心;,个,50.27,6401-1-3421-2-1-1,D1修
电烙铁头,外热式 220V 30W 尖头,个,7.96,6401-1-3421-2-1-1,D1修
管堵(15),外方 15.0,个,2.6,6401-1-3421-2-1-1,D1修
表面粗糙度样板,GF2625-Ra12.5,块,697.6,6401-1-3421-2-1-1,D1修
电子温度计计,规格型号:TP400 1支;,个,31.42,6401-1-3421-2-1-1,D1修
玻璃胶枪,300mm,把,70.16,6401-1-3421-2-1-1,D1修
不锈钢喉箍,25-38,个,1.33,6401-1-3421-2-1-1,D1修
管堵(20),外方 20.0,个,2.91,6401-1-3421-2-1-1,D1修
反光警示粘条,50×300 黄底双反光条,个,1.52,6401-1-3421-2-1-1,D1修
外丝接头,Dg25,个,21.38,6401-1-3421-2-1-1,D1修
